Actual RUL,Fine-Tuned LSTM Prediction
201,182.78723
173,192.07568
90,146.17601
208,183.43312
90,116.86591
125,128.54001
33,46.48912
215,172.72989
196,191.0444
37,32.02575
93,91.64692
227,207.61205
181,184.00342
87,144.34885
111,129.21835
44,48.838036
96,105.27448
178,187.51746
3,6.8345823
1,19.096476
147,133.23396
60,54.36073
78,75.71406
42,50.380745
138,132.26953
146,174.80008
9,10.1183195
156,146.14426
52,59.786522
160,140.16463
114,176.13687
86,82.446335
142,119.107285
142,123.84483
103,98.07259
173,163.70831
142,135.19632
73,68.10921
59,67.57738
270,204.08597
167,187.16548
202,201.26607
11,11.978889
41,47.6029
102,138.05441
151,143.71533
26,32.322945
88,71.321
195,154.04466
127,106.13484
159,192.27039
85,84.89609
40,56.58972
116,132.27086
138,108.989975
278,172.83884
72,49.78591
124,174.15845
152,183.96603
69,68.96297
148,121.47882
151,136.65356
150,111.447624
174,194.93301
149,171.2181
17,17.25674
20,17.848274
12,9.325964
90,79.94093
113,101.82849
14,20.781792
7,6.8611345
139,134.7564
174,110.86368
130,159.5694
49,47.106556
14,21.66701
150,166.32828
78,71.36063
142,158.19078
96,97.39379
277,207.80753
38,30.209934
149,187.8836
89,106.72372
82,91.30866
21,25.7889
88,125.59078
15,21.230316
96,101.90474
25,27.276344
94,72.038864
34,42.126877
213,178.90732
139,130.7822
83,83.28857
149,151.9418
62,74.43973
31,31.295044
92,179.51028
24,25.92179
277,27.857754
151,159.64569
34,45.938606
38,34.40181
215,147.71613
38,31.606354
22,31.811308
198,192.84915
192,166.81824
53,40.154083
110,88.05169
102,126.00314
189,131.25662
143,122.1895
117,163.78717
26,28.229551
87,68.83319
155,162.56104
93,112.18062
148,171.81976
99,170.975
69,54.68937
143,110.07005
167,164.89719
123,185.30106
26,28.007746
32,29.33185
64,70.19229
192,215.34685
155,189.60645
190,204.55899
197,202.089
105,174.51727
270,206.1388
238,166.35202
44,57.18107
90,99.66376
37,35.270786
215,179.77092
140,144.73882
123,183.99306
1,25.99222
58,77.4089
23,26.840921
57,67.82186
39,32.788136
52,64.32416
141,114.63827
156,167.11728
38,30.439901
141,198.30824
184,191.09875
86,86.58709
199,182.53178
13,9.592942
92,87.67858
13,9.428186
193,139.40273
106,151.02803
43,51.01008
48,54.56219
44,50.616634
100,125.44464
127,191.7934
52,69.58527
57,52.923843
118,100.440094
15,15.832464
112,161.07413
44,44.196125
82,81.31004
52,64.21616
49,51.448418
158,129.86205
101,116.42038
90,87.0093
66,83.948456
193,202.12134
189,200.12222
127,99.657616
7,9.72053
22,23.754702
99,131.05414
184,106.82832
44,50.30455
153,162.8922
38,39.86809
21,26.15949
38,35.401993
202,153.47235
124,167.46632
176,173.20486
5,10.11487
196,160.55533
52,71.80469
40,30.041273
31,37.312347
273,194.09787
65,62.610138
87,88.23737
130,162.29741
160,169.3803
145,203.62848
79,71.594086
124,119.13313
3,24.891443
63,53.613472
90,80.41021
29,32.84639
289,166.95474
108,126.11156
173,192.0891
181,163.11975
50,56.445774
183,161.00858
164,172.57324
174,183.45111
38,36.214485
132,127.68072
116,157.24179
143,203.64996
144,171.06114
154,46.04646
114,103.736404
60,56.460793
112,144.18333
146,139.15607
156,114.034134
142,108.662766
35,47.835316
79,66.927216
68,97.723465
106,118.28594
103,118.84866
34,33.099945
77,92.657684
93,101.80836
142,153.29796
180,190.92247
100,143.41165
33,33.728188
11,10.091941
87,84.67164
38,53.43359
166,184.44377
19,18.20925
76,88.277916
1,60.458427
13,12.437881
11,14.813721
180,148.50748
199,172.56908
124,102.18566
43,35.05113
150,146.43301
169,22.258747
190,192.54565
140,122.96837
74,85.455055
124,182.05011
195,145.21689
67,69.1438
114,90.30788
96,126.322685
127,167.75812
31,33.557198
104,94.61316
187,153.28702
119,169.83572
138,127.4786
47,48.506393
104,121.74466
1,8.810352
345,194.9586
1,18.536633
6,27.522505
11,16.174522
75,79.53237
49,51.341347
23,27.48737
77,92.27542
99,123.50918
219,190.17268
111,157.43552
75,81.90035
175,134.72314
39,44.802845
44,36.61812
3,30.579178
116,181.1549
85,82.18387
9,10.811241
176,157.82738
104,138.55902
29,42.940735
197,191.66765
28,25.911833
251,168.17444
24,33.256878
316,159.57314
55,44.216408
9,7.728183
